Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> comandos
    GUION           shift and go to state 33

    lista_execute                  shift and go to state 30
    parametros_execute             shift and go to state 31
    param_path                     shift and go to state 32

state 15

    (33) comando_rep -> REP . lista_rep
    (34) lista_rep -> . lista_rep parametros_rep
    (35) lista_rep -> . parametros_rep
    (36) parametros_rep -> . param_path
    (37) parametros_rep -> . param_name
    (38) parametros_rep -> . param_id
    (63) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (64) param_path -> . GUION PATH IGUAL FILE_PATH
    (66) param_name -> . GUION NAME IGUAL ID
    (72) param_id -> . GUION ID_WORD IGUAL ID_PAR

    GUION           shift and go to state 39

    lista_rep                      shift and go to state 34
    parametros_rep                 shift and go to state 35
    param_path                     shift and go to state 36
    param_name                     shift and go to state 37
    param_id                       shift and go to state 38

state 16

    (39) comando_fdisk -> FDISK . lista_fdisk
    (40) lista_fdisk -> . lista_fdisk parametros_fdisk
    (41) lista_fdisk -> . parametros_fdisk
    (42) parametros_fdisk -> . param_size
    (43) parametros_fdisk -> . param_path
    (44) parametros_fdisk -> . param_name
    (45) parametros_fdisk -> . param_unit
    (46) parametros_fdisk -> . param_type
    (47) parametros_fdisk -> . param_fit
    (48) parametros_fdisk -> . param_delete
    (49) parametros_fdisk -> . param_add
    (62) param_size -> . GUION SIZE IGUAL ENTERO
    (63) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (64) param_path -> . GUION PATH IGUAL FILE_PATH
    (66) param_name -> . GUION NAME IGUAL ID
    (65) param_unit -> . GUION UNIT IGUAL ID
    (68) param_type -> . GUION TYPE IGUAL ID
    (67) param_fit -> . GUION FIT IGUAL ID
    (69) param_delete -> . GUION DELETE IGUAL ID
    (70) param_add -> . GUION ADD IGUAL ENTERO
    (71) param_add -> . GUION ADD IGUAL entero_negativo

    GUION           shift and go to state 50

    lista_fdisk                    shift and go to state 40
    parametros_fdisk               shift and go to state 41
    param_size                     shift and go to state 42
    param_path                     shift and go to state 43
    param_name                     shift and go to state 44
    param_unit                     shift and go to state 45
    param_type                     shift and go to state 46
    param_fit                      shift and go to state 47
    param_delete                   shift and go to state 48
    param_add                      shift and go to state 49

state 17

    (20) comando_rmdisk -> RMDISK . lista_rmdisk
    (21) lista_rmdisk -> . lista_rmdisk parametros_rmdisk
    (22) lista_rmdisk -> . parametros_rmdisk
    (23) parametros_rmdisk -> . param_path
    (63) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (64) param_path -> . GUION PATH IGUAL FILE_PATH

    GUION           shift and go to state 33

    lista_rmdisk                   shift and go to state 51
    parametros_rmdisk              shift and go to state 52
    param_path                     shift and go to state 53

state 18

    (28) comando_mount -> MOUNT . lista_mount
    (29) lista_mount -> . lista_mount parametros_mount
    (30) lista_mount -> . parametros_mount
    (31) parametros_mount -> . param_path
    (32) parametros_mount -> . param_name
    (63) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (64) param_path -> . GUION PATH IGUAL FILE_PATH
    (66) param_name -> . GUION NAME IGUAL ID

    GUION           shift and go to state 58

    lista_mount                    shift and go to state 54
    parametros_mount               shift and go to state 55
    param_path                     shift and go to state 56
    param_name                     shift and go to state 57

state 19

    (50) comando_mountlist -> MOUNT_LIST .

    $end            reduce using rule 50 (comando_mountlist -> MOUNT_LIST .)


state 20

    (51) comando_unmount -> UNMOUNT . lista_unmount
    (52) lista_unmount -> . lista_unmount parametros_unmount
    (53) lista_unmount -> . parametros_unmount
    (54) parametros_unmount -> . param_id
    (72) param_id -> . GUION ID_WORD IGUAL ID_PAR

    GUION           shift and go to state 62

    lista_unmount                  shift and go to state 59
    parametros_unmount             shift and go to state 60
    param_id                       shift and go to state 61

state 21

    (55) comando_mkfs -> MKFS . lista_mkfs
    (56) lista_mkfs -> . lista_mkfs parametros_mkfs
    (57) lista_mkfs -> . parametros_mkfs
    (58) parametros_mkfs -> . param_id
    (59) parametros_mkfs -> . param_type
    (60) parametros_mkfs -> . param_fs
    (72) param_id -> . GUION ID_WORD IGUAL ID_PAR
    (68) param_type -> . GUION TYPE IGUAL ID
    (73) param_fs -> . GUION FS IGUAL 2FS
    (74) param_fs -> . GUION FS IGUAL 3FS

    GUION           shift and go to state 68

    lista_mkfs                     shift and go to state 63
    parametros_mkfs                shift and go to state 64
    param_id                       shift and go to state 65
    param_type                     shift and go to state 66
    param_fs                       shift and go to state 67

state 22

    (61) comando_pause -> PAUSE .

    $end            reduce using rule 61 (comando_pause -> PAUSE .)


state 23

    (13) comando_mkdisk -> MKDISK lista_mkdisk .
    (14) lista_mkdisk -> lista_mkdisk . parametros_mkdisk
    (16) parametros_mkdisk -> . param_size
    (17) parametros_mkdisk -> . param_unit
    (18) parametros_mkdisk -> . param_path
    (19) parametros_mkdisk -> . param_fit
    (62) param_size -> . GUION SIZE IGUAL ENTERO
    (65) param_unit -> . GUION UNIT IGUAL ID
    (63) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (64) param_path -> . GUION PATH IGUAL FILE_PATH
    (67) param_fit -> . GUION FIT IGUAL ID

    $end            reduce using rule 13 (comando_mkdisk -> MKDISK lista_mkdisk .)
    GUION           shift and go to state 29

    parametros_mkdisk              shift and go to state 69
    param_size                     shift and go to state 25
    param_unit                     shift and go to state 26
    param_path                     shift and go to state 27
    param_fit                      shift and go to state 28

state 24

    (15) lista_mkdisk -> parametros_mkdisk .

    GUION           reduce using rule 15 (lista_mkdisk -> parametros_mkdisk .)
    $end            reduce using rule 15 (lista_mkdisk -> parametros_mkdisk .)


state 25

    (16) parametros_mkdisk -> param_size .

    GUION           reduce using rule 16 (parametros_mkdisk -> param_size .)
    $end            reduce using rule 16 (parametros_mkdisk -> param_size .)


state 26

    (17) parametros_mkdisk -> param_unit .

    GUION           reduce using rule 17 (parametros_mkdisk -> param_unit .)
    $end            reduce using rule 17 (parametros_mkdisk -> param_unit .)


state 27

    (18) parametros_mkdisk -> param_path .

    GUION           reduce using rule 18 (parametros_mkdisk -> param_path .)
    $end            reduce using rule 18 (parametros_mkdisk -> param_path .)


state 28

    (19) parametros_mkdisk -> param_fit .

    GUION           reduce using rule 19 (parametros_mkdisk -> param_fit .)
    $end            reduce using rule 19 (parametros_mkdisk -> param_fit .)


state 29

    (62) param_size -> GUION . SIZE IGUAL ENTERO
    (65) param_unit -> GUION . UNIT IGUAL ID
    (63) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (64) param_path -> GUION . PATH IGUAL FILE_PATH
    (67) param_fit -> GUION . FIT IGUAL ID

    SIZE            shift and go to state 70
    UNIT            shift and go to state 71
    PATH            shift and go to state 72
    FIT             shift and go to state 73


state 30

    (24) comando_execute -> EXECUTE lista_execute .
    (25) lista_execute -> lista_execute . parametros_execute
    (27) parametros_execute -> . param_path
    (63) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (64) param_path -> . GUION PATH IGUAL FILE_PATH

    $end            reduce using rule 24 (comando_execute -> EXECUTE lista_execute .)
    GUION           shift and go to state 33

    parametros_execute             shift and go to state 74
    param_path                     shift and go to state 32

state 31

    (26) lista_execute -> parametros_execute .

    GUION           reduce using rule 26 (lista_execute -> parametros_execute .)
    $end            reduce using rule 26 (lista_execute -> parametros_execute .)


state 32

    (27) parametros_execute -> param_path .

    GUION           reduce using rule 27 (parametros_execute -> param_path .)
    $end            reduce using rule 27 (parametros_execute -> param_path .)


state 33

    (63) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (64) param_path -> GUION . PATH IGUAL FILE_PATH

    PATH            shift and go to state 72


state 34

    (33) comando_rep -> REP lista_rep .
    (34) lista_rep -> lista_rep . parametros_rep
    (36) parametros_rep -> . param_path
    (37) parametros_rep -> . param_name
    (38) parametros_rep -> . param_id
    (63) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (64) param_path -> . GUION PATH IGUAL FILE_PATH
    (66) param_name -> . GUION NAME IGUAL ID
    (72) param_id -> . GUION ID_WORD IGUAL ID_PAR

    $end            reduce using rule 33 (comando_rep -> REP lista_rep .)
    GUION           shift and go to state 39

    parametros_rep                 shift and go to state 75
    param_path                     shift and go to state 36
    param_name                     shift and go to state 37
    param_id                       shift and go to state 38

state 35

    (35) lista_rep -> parametros_rep .

    GUION           reduce using rule 35 (lista_rep -> parametros_rep .)
    $end            reduce using rule 35 (lista_rep -> parametros_rep .)


state 36

    (36) parametros_rep -> param_path .

    GUION           reduce using rule 36 (parametros_rep -> param_path .)
    $end            reduce using rule 36 (parametros_rep -> param_path .)


state 37

    (37) parametros_rep -> param_name .

    GUION           reduce using rule 37 (parametros_rep -> param_name .)
    $end            reduce using rule 37 (parametros_rep -> param_name .)


state 38

    (38) parametros_rep -> param_id .

    GUION           reduce using rule 38 (parametros_rep -> param_id .)
    $end            reduce using rule 38 (parametros_rep -> param_id .)


state 39

    (63) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (64) param_path -> GUION . PATH IGUAL FILE_PATH
    (66) param_name -> GUION . NAME IGUAL ID
    (72) param_id -> GUION . ID_WORD IGUAL ID_PAR

    PATH            shift and go to state 72
    NAME            shift and go to state 76
    ID_WORD         shift and go to state 77


state 40

    (39) comando_fdisk -> FDISK lista_fdisk .
    (40) lista_fdisk -> lista_fdisk . parametros_fdisk
    (42) parametros_fdisk -> . param_size
    (43) parametros_fdisk -> . param_path
    (44) parametros_fdisk -> . param_name
    (45) parametros_fdisk -> . param_unit
    (46) parametros_fdisk -> . param_type
    (47) parametros_fdisk -> . param_fit
    (48) parametros_fdisk -> . param_delete
    (49) parametros_fdisk -> . param_add
    (62) param_size -> . GUION SIZE IGUAL ENTERO
    (63) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (64) param_path -> . GUION PATH IGUAL FILE_PATH
    (66) param_name -> . GUION NAME IGUAL ID
    (65) param_unit -> . GUION UNIT IGUAL ID
    (68) param_type -> . GUION TYPE IGUAL ID
    (67) param_fit -> . GUION FIT IGUAL ID
    (69) param_delete -> . GUION DELETE IGUAL ID
    (70) param_add -> . GUION ADD IGUAL ENTERO
    (71) param_add -> . GUION ADD IGUAL entero_negativo

    $end            reduce using rule 39 (comando_fdisk -> FDISK lista_fdisk .)
    GUION           shift and go to state 50

    parametros_fdisk               shift and go to state 78
    param_size                     shift and go to state 42
    param_path                     shift and go to state 43
    param_name                     shift and go to state 44
    param_unit                     shift and go to state 45
    param_type                     shift and go to state 46
    param_fit                      shift and go to state 47
    param_delete                   shift and go to state 48
    param_add                      shift and go to state 49

state 41

    (41) lista_fdisk -> parametros_fdisk .

    GUION           reduce using rule 41 (lista_fdisk -> parametros_fdisk .)
    $end            reduce using rule 41 (lista_fdisk -> parametros_fdisk .)


state 42

    (42) parametros_fdisk -> param_size .

    GUION           reduce using rule 42 (parametros_fdisk -> param_size .)
    $end            reduce using rule 42 (parametros_fdisk -> param_size .)


state 43

    (43) parametros_fdisk -> param_path .

    GUION           reduce using rule 43 (parametros_fdisk -> param_path .)
    $end            reduce using rule 43 (parametros_fdisk -> param_path .)


state 44

    (44) parametros_fdisk -> param_name .

    GUION           reduce using rule 44 (parametros_fdisk -> param_name .)
    $end            reduce using rule 44 (parametros_fdisk -> param_name .)


state 45

    (45) parametros_fdisk -> param_unit .

    GUION           reduce using rule 45 (parametros_fdisk -> param_unit .)
    $end            reduce using rule 45 (parametros_fdisk -> param_unit .)


state 46

    (46) parametros_fdisk -> param_type .

    GUION           reduce using rule 46 (parametros_fdisk -> param_type .)
    $end            reduce using rule 46 (parametros_fdisk -> param_type .)


state 47

    (47) parametros_fdisk -> param_fit .

    GUION           reduce using rule 47 (parametros_fdisk -> param_fit .)
    $end            reduce using rule 47 (parametros_fdisk -> param_fit .)


state 48

    (48) parametros_fdisk -> param_delete .

    GUION           reduce using rule 48 (parametros_fdisk -> param_delete .)
    $end            reduce using rule 48 (parametros_fdisk -> param_delete .)


state 49

    (49) parametros_fdisk -> param_add .

    GUION           reduce using rule 49 (parametros_fdisk -> param_add .)
    $end            reduce using rule 49 (parametros_fdisk -> param_add .)


state 50

    (62) param_size -> GUION . SIZE IGUAL ENTERO
    (63) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (64) param_path -> GUION . PATH IGUAL FILE_PATH
    (66) param_name -> GUION . NAME IGUAL ID
    (65) param_unit -> GUION . UNIT IGUAL ID
    (68) param_type -> GUION . TYPE IGUAL ID
    (67) param_fit -> GUION . FIT IGUAL ID
    (69) param_delete -> GUION . DELETE IGUAL ID
    (70) param_add -> GUION . ADD IGUAL ENTERO
    (71) param_add -> GUION . ADD IGUAL entero_negativo

    SIZE            shift and go to state 70
    PATH            shift and go to state 72
    NAME            shift and go to state 76
    UNIT            shift and go to state 71
    TYPE            shift and go to state 79
    FIT             shift and go to state 73
    DELETE          shift and go to state 80
    ADD             shift and go to state 81


state 51

    (20) comando_rmdisk -> RMDISK lista_rmdisk .
    (21) lista_rmdisk -> lista_rmdisk . parametros_rmdisk
    (23) parametros_rmdisk -> . param_path
    (63) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (64) param_path -> . GUION PATH IGUAL FILE_PATH

    $end            reduce using rule 20 (comando_rmdisk -> RMDISK lista_rmdisk .)
    GUION           shift and go to state 33

    parametros_rmdisk              shift and go to state 82
    param_path                     shift and go to state 53

state 52

    (22) lista_rmdisk -> parametros_rmdisk .

    GUION           reduce using rule 22 (lista_rmdisk -> parametros_rmdisk .)
    $end            reduce using rule 22 (lista_rmdisk -> parametros_rmdisk .)


state 53

    (23) parametros_rmdisk -> param_path .

    GUION           reduce using rule 23 (parametros_rmdisk -> param_path .)
    $end            reduce using rule 23 (parametros_rmdisk -> param_path .)


state 54

    (28) comando_mount -> MOUNT lista_mount .
    (29) lista_mount -> lista_mount . parametros_mount
    (31) parametros_mount -> . param_path
    (32) parametros_mount -> . param_name
    (63) param_path -> . GUION PATH IGUAL CADENA_FILE_PATH
    (64) param_path -> . GUION PATH IGUAL FILE_PATH
    (66) param_name -> . GUION NAME IGUAL ID

    $end            reduce using rule 28 (comando_mount -> MOUNT lista_mount .)
    GUION           shift and go to state 58

    parametros_mount               shift and go to state 83
    param_path                     shift and go to state 56
    param_name                     shift and go to state 57

state 55

    (30) lista_mount -> parametros_mount .

    GUION           reduce using rule 30 (lista_mount -> parametros_mount .)
    $end            reduce using rule 30 (lista_mount -> parametros_mount .)


state 56

    (31) parametros_mount -> param_path .

    GUION           reduce using rule 31 (parametros_mount -> param_path .)
    $end            reduce using rule 31 (parametros_mount -> param_path .)


state 57

    (32) parametros_mount -> param_name .

    GUION           reduce using rule 32 (parametros_mount -> param_name .)
    $end            reduce using rule 32 (parametros_mount -> param_name .)


state 58

    (63) param_path -> GUION . PATH IGUAL CADENA_FILE_PATH
    (64) param_path -> GUION . PATH IGUAL FILE_PATH
    (66) param_name -> GUION . NAME IGUAL ID

    PATH            shift and go to state 72
    NAME            shift and go to state 76


state 59

    (51) comando_unmount -> UNMOUNT lista_unmount .
    (52) lista_unmount -> lista_unmount . parametros_unmount
    (54) parametros_unmount -> . param_id
    (72) param_id -> . GUION ID_WORD IGUAL ID_PAR

    $end            reduce using rule 51 (comando_unmount -> UNMOUNT lista_unmount .)
    GUION           shift and go to state 62

    parametros_unmount             shift and go to state 84
    param_id                       shift and go to state 61

state 60

    (53) lista_unmount -> parametros_unmount .

    GUION           reduce using rule 53 (lista_unmount -> parametros_unmount .)
    $end            reduce using rule 53 (lista_unmount -> parametros_unmount .)


state 61

    (54) parametros_unmount -> param_id .

    GUION           reduce using rule 54 (parametros_unmount -> param_id .)
    $end            reduce using rule 54 (parametros_unmount -> param_id .)


state 62

    (72) param_id -> GUION . ID_WORD IGUAL ID_PAR

    ID_WORD         shift and go to state 77


state 63

    (55) comando_mkfs -> MKFS lista_mkfs .
    (56) lista_mkfs -> lista_mkfs . parametros_mkfs
    (58) parametros_mkfs -> . param_id
    (59) parametros_mkfs -> . param_type
    (60) parametros_mkfs -> . param_fs
    (72) param_id -> . GUION ID_WORD IGUAL ID_PAR
    (68) param_type -> . GUION TYPE IGUAL ID
    (73) param_fs -> . GUION FS IGUAL 2FS
    (74) param_fs -> . GUION FS IGUAL 3FS

    $end            reduce using rule 55 (comando_mkfs -> MKFS lista_mkfs .)
    GUION           shift and go to state 68

    parametros_mkfs                shift and go to state 85
    param_id                       shift and go to state 65
    param_type                     shift and go to state 66
    param_fs                       shift and go to state 67

state 64

    (57) lista_mkfs -> parametros_mkfs .

    GUION           reduce using rule 57 (lista_mkfs -> parametros_mkfs .)
    $end            reduce using rule 57 (lista_mkfs -> parametros_mkfs .)


state 65

    (58) parametros_mkfs -> param_id .

    GUION           reduce using rule 58 (parametros_mkfs -> param_id .)
    $end            reduce using rule 58 (parametros_mkfs -> param_id .)


state 66

    (59) parametros_mkfs -> param_type .

    GUION           reduce using rule 59 (parametros_mkfs -> param_type .)
    $end            reduce using rule 59 (parametros_mkfs -> param_type .)


state 67

    (60) parametros_mkfs -> param_fs .

    GUION           reduce using rule 60 (parametros_mkfs -> param_fs .)
    $end            reduce using rule 60 (parametros_mkfs -> param_fs .)


state 68

    (72) param_id -> GUION . ID_WORD IGUAL ID_PAR
    (68) param_type -> GUION . TYPE IGUAL ID
    (73) param_fs -> GUION . FS IGUAL 2FS
    (74) param_fs -> GUION . FS IGUAL 3FS

    ID_WORD         shift and go to state 77
    TYPE            shift and go to state 79
    FS              shift and go to state 86


state 69

    (14) lista_mkdisk -> lista_mkdisk parametros_mkdisk .

    GUION           reduce using rule 14 (lista_mkdisk -> lista_mkdisk parametros_mkdisk .)
    $end            reduce using rule 14 (lista_mkdisk -> lista_mkdisk parametros_mkdisk .)


state 70

    (62) param_size -> GUION SIZE . IGUAL ENTERO

    IGUAL           shift and go to state 87


state 71

    (65) param_unit -> GUION UNIT . IGUAL ID

    IGUAL           shift and go to state 88


state 72

